"Go back to Loansifter lender list","Go back to Smart Pricer List","","","",""
"#REF!","","","","",""
"GROVES IS NOT APPROVED ","","","","",""
"Contact Information","","","","",""
"#REF!","Broker ✔️","","","",""
"#REF!","Specialty ✔️","","","",""
"#REF!","","","","",""
"F 619-342-2337","","","","",""
"","","","","",""
"MLO Broker Compensation","Fees","","","",""
"All of our owner occupied (consumer purpose)","Owner Occupied: $1,295","","","",""
"and hard money loan products are borrower paid.","Business Purpose:","","","",""
"Our Non owner (business purpose) loans we have","  UW: $1,495 | Doc fee/entity review: $555","","","",""
"rebate available.","Hard Money Loans:","","","",""
"","  UW: $1,995 | Doc fee/entity review: $555","","","",""
"","","","","",""
"Highlights/Specialty","","","","",""
"Owner Occupied:","Investor Loans: No Income","","","Hard Money","Bridge"
"• 95% LTV Purchase No MI","• No DSCR or Reserves","","","","No minimum interest"
"• Bank Statements (12 or 24)","• Alt A pricing! (need 3 months reserves and property must DSCR)","","","","No pre payment penalties"
"• P&L Only program","• 5+ units","","","","No DSCR"
"• VOE Only program","• Mixed Use","","","","Par pricing options available"
"• 1099 Only program","• Commercial (Retail, Office)","","","",""
"• K1 Only program","• Our Underwriters disclose for you.","","","",""
"• Asset Depletion program","• This way we always approve loans within 3 days or we are out of Compliance!","","","",""
"","","","","",""
"Additional Information","","","","",""
"Click here to see their portal instructions, products, and policy","","","","",""
"For most updated products and policies, please contact the AE.","","","","",""