"Go back to Loansifter lender list","","Go back to Smart Pricer List",""
"CMG Financial
[0.25 Missing NDC Margin on Lender Website]","","","✔️Smart Pricer (NDC)                
✔️Loansifter (Broker)                
✔️Non Delegated Correspondent (NDC): Conventional, VA, USDA
✔️Broker: FHA, Jumbo        "
"‼‼You need to account for the missing margin 0.25BPS payable to Groves Capital‼‼","","",""
"Portal Login","Contact Information","",""
"Contact the AE","Scott Lipp","The primary business relationship",""
"with your name, title,","slipp@cmgfi.com","manager  between your company",""
"NMLS #, email, phone #","O: 925-718-7131
C: 925-642-5485","and CMG Financial Wholesale.",""
"","Melanie Lovett – Business Development Advisor (BDA)","",""
"","(972) 893-6301","scenario, pricing questions,",""
"","mlovett@cmgfi.com","training, guidance",""
"","Emma Waterhouse – Account Manager (AM)","",""
"","ewaterhouse@cmgfi.com","all loan related assistance",""
"","518.460.4318","loan status, UW, Closing",""
"","","",""
"","","",""
"","","",""
"MLO Broker Compensation","Broker Fees","NDC Fees",""
"0.0125","FHA Streamline: $895","UW Fee (+Wire): $1395",""
"Flat Fee: $500","","Doc Fee: $200",""
"Minimum: $1000","","Credit Report: $130",""
"","","Mers: $39",""
"","","",""
"NDC Disclosure Assignment","","AUS on Lender Portal",""
"LE","Groves","Yes. (DO Only)",""
"LE Redisclosures","Groves","",""
"CD","Groves","",""
"CD Redisclosures","Groves","",""
"Docs","CMG","",""
"UCD","","",""
"","","",""
"","","",""
"Highlights/Specialty","","",""
"Conventional, VA, USDA loans must be submitted to their correspondent channel. ","","",""
"You can submit broker loans for FHA, AIO, 700 series Jumbo","","",""
"Corr loans for Conventional, VA, USDA","","",""
"","","",""
"It is important that the user be on the correct part of the website when registering the loan. Upon logging into CLEAR, the default landing page is the Wholesale/Broker side (will see WS in the top right corner of the page). That’s where you want to be for FHA and AIO loan creation.","","",""
"Upon logging into CLEAR, the default landing page is the Wholesale/Broker side (will see WS in the top right corner of the page). That’s where you want to be for FHA and AIO loan creation.","","",""
"","","",""
"If a Conventional, VA or USDA loan is been registered, the user should change the toggle switch in the top-right of the page from WS to SP.","","",""
"Only if on the right part of the website will the correct loan program codes appear.","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"Conventional/VA/USDA: http://docs.cmgfi.com/wholesale/clear-new/clear-training-select-partner/Select-Partner-Quick-Register-With-and-Without-a-Property-TBD.pdf","","",""
"FHA: http://docs.cmgfi.com/wholesale/clear-new/clear-training-wholesale/Loan-Creation-With-A-Property.pdf","","",""
"All in One (AIO): http://docs.cmgfi.com/wholesale/CLEAR-NEW/CLEAR-training-wholesale/AIO-Loan-Creation-in-CLEAR.pdf","","",""
"","","",""
"The All in One loan (AIO) is CMG Financial’s proprietary product. Similar to a HELOC but there are some differences. ","","",""
"The All in One functions as a secured checking account, combining a borrower’s home loan financing and personal banking into one fluid financial tool. ","","",""
"With the All in One, every deposit made into the account (payroll, rental income, small biz income, any idle cash, etc.) is immediately applied to the principal balance of the loan. ","","",""
"This is in direct opposition to a traditional mortgage, with which as you know the borrower is paying mostly interest charges for nearly the first half of the loan term. With the AIO, principal is paid first. ","","",""
"Interest on the All in One is computed based on each day’s ending balance. So, the more of the borrower’s idle cash that sits in the account and the longer it is allowed to sit there, the less the borrower is being charged in interest costs. ","","",""
"Over time, those savings accumulate which enables the borrower to accelerate equity appreciation in the property. It’s a wealth-building tool really.","","",""
"","","",""
"The account comes with checks/debit cards so the borrower can pay bills from the account just like any checking account.","","",""
"The rate is tied to the 1-month CMT index with margin options that range from 2.500% – 3.750% for a primary residence on the 1-month adjustable option.","","",""
"There is also a 3 and 5 year Fixed option. Interest is calculated based on the ending balance of the loan portion each day. ","","",""
"At the end of the month, the daily interest is totaled and around mid-month the interest payment is auto-deducted from the borrower’s available funds/equity. ","","",""
"There is a 30 year draw period. After the first ten years, the line amount is reduced by 1/240th each month so that there is no balloon payment due at the end of the 30 year term. ","","",""
"We have a simulator online that you or your borrower can plug in their actual monthly income and expenses and ","","",""
"it will show you in a variety of ways how much faster the loan can be paid off with this loan due to interest savings as compared to a traditional 30 year fixed mortgage, without the borrower changing the way they spend or save","","",""
"https://allinoneloan.com/#calculator","","",""
"","","",""
"","","",""
"Additional Information","","",""
"Click here to see their portal instructions, products, and policy","","",""
"If there are any questions or issues with the loan creation/submission process or anything to do with CLEAR, please reach out to our Support Team:","","",""
"CMGWholesale@cmgfi.com","","",""
"(866) 597-7778","","",""
"https://www.cmgclear.com/wholesale/","","",""
"UW Submission checklist","","",""
"","","",""
"Lock Desk Hours","","Kim Havbo – Business Development Advisor (BDA)",""
"Conventional and Government Fixed Products:","","A sales partner to the Divisional Vice President, the BDA is available to field your scenario and pricing questions as well as provide training and guidance around CMG Financial’s processes.",""
"9am to 5:00pm (Pacific Time)","","(925) 983-3066",""
"","","khavbo@cmgfi.com",""
"","","",""
"Mortgage FHA and VA ID's","","Emma Waterhouse – Account Manager (AM)",""
"FHA - 7858400006","FNMA - 28118","The primary point of contact for all loans submitted to CMG Financial, the AM assists with your loan status inquiries and works in close conjunction with Underwriting and Closing to see your loans smoothly across the finish line.",""
"VA - 9003230000","FHLMC - 158837","(518) 460-4318",""
"","","ewaterhouse@cmgfi.com",""
"","","",""
"The Support Team is available to assist with our web portal, CLEAR. This team can answer questions and troubleshoot any issues as it relates to loan registration, disclosure, document upload, appraisal ordering and so on.","","",""
"(866) 597-7778","","",""
"cmgwholesale@cmgfi.com","(925) 983-3224","",""
"CMG Wholesale Lock Desk","cmglockdesk@cmgfi.com","",""
"While our web portal CLEAR offers the ability to easily price loan scenarios and allows you to lock and update existing locks on-demand, our Lock Desk is available to assist with questions related to pricing and locks until 4pm Pacific, M-F. Note: online locking available until 11:59pm Pacific, M-F.","","",""