"Go back to Loansifter lender list","Go back to Smart Pricer List","","","","","","","","","",""
"Citadel (Acra)","","","","","","","","","","",""
"","","","","","","","","","","",""
"Contact Information","","","","","","","","","","",""
"Jason Sheridan ","✔️Broker","","","","","","","","","",""
"Jason.Sheridan@acralending.com","","","","","","","","","","",""
"C: 951- 840-7959
949-900-6630 x111","","","","","","","","","","",""
"949-900-6630 ext. 111","","","","","","","","","","",""
"Zoom Meeting With Acra","","","","","","","","","","",""
"","","","","","","","","","","",""
"MLO Broker Compensation","Fees","Approved AMC","","","","","","","","",""
"Borrower Paid =
GC 0.63% + Your Comp","1295","Any AMC","","","","","","","","",""
"Borrower paid up to 3%","","Class Valuation","Appraisal Nation","","","","","","","",""
"","","Value Tech","Proteck","","","","","","","",""
"","","Property Rate","See details here","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"Highlights/Specialty","","","","","","","","","","",""
"Non Prime Rate Sheet","","","","","","","","","","",""
"12 Month Bank Statement (primary only—for investment use DSCR)","","","Foreign Nationals (investment only)","","","","","","","","LTV increased up to 90% for Owner Occupied transactions, AAA-AA credit grades."
"-  Loan amount $100,000 - $3,000,000","","","-  Loan amount $100,000 - $1,000,000","","","","","","","","Minimum FICO score lowered to 600 for 2nd homes and Investment properties"
"-  Rates start at 5.125%","","","-  Rates start at 6.500% (price in “A” bucket of Investor Property section)","","","","","","","","Lender paid compensation is back! Investment properties only. BPC and LPC allowed on the same transaction."
"-  5/1 ARM, 7/1 ARM, 30YR Fixed, 5YR IO (30YR term)","","","-  5/1 ARM, 7/1 ARM, 30YR Fixed, 5YR IO (30YR term)","","","","","","","","Condotel LTV increased to 75/70 for purchase/Refi"
"-  FICO Minimums","","","-  LTV Max:","","","","","","","","$2mil loan amount up to 80% LTV for owner occupied Refi, $2 mil loan amount up to 70% LTV for Investment property refi"
"o  600 with personal statements","","","o  65% LTV purchase","","","","","","","","Interest Only Option Available down to 650 Min FICO score"
"o  650 with business statements","","","o  60% refi","","","","","","","",""
"-  LTV Max:","","","-  Reserves:","","","","","","","",""
"o  80% LTV purchase","","","o  0 months for 65% LTV and lower","","","","","","","",""
"o  75% refi","","","o  6 months 65% LTV and greater","","","","","","","",""
"-  Reserves:","","","-  DSCR to qualify","","","","","","","",""
"o  0 months for 65% LTV and lower","","","o  Subject rent (or 1007) must cover subject PITI 115%","","","","","","","",""
"o  6 months 65% LTV and greater","","","-  2YR prepay penalty (can be bought out/down)","","","","","","","",""
"-  12 month average deposits to determine income","","","","","","","","","","",""
"o  **For companies impacted by COVID shutdowns, the most recent","","","","","","","","","","",""
"two month’s average deposits must also support the 12 month average (or lower of 2 will be taken)","","","","","","","","","","",""
"-  No 4506T","","","ATR in Full (Ability to Repay) (primary/investment)","","","","","","","",""
"-  No P&L","","","-  No employment/income requirement","","","","","","","",""
"-  No prepay penalty","","","-  No DTI requirement","","","","","","","",""
"-  DTI 50%","","","-  Only assets needed to cover loan balance","","","","","","","",""
"","","","-  Only 2 months of bank statements required","","","","","","","",""
"Asset Depletion","","","-  Only 2 months of seasoning required (assets untouched—no withdrawals)","","","","","","","",""
"-  Can be combined with any loan program subject to DTI requirements","","","-  Minimum 600 FICO","","","","","","","",""
"-  Assets spread over the fixed months of the loan","","","-  Purchase or REFI","","","","","","","",""
"(60 for 5/1 ARM and 360 for 37YR Fixed) to determine additional qualifying income","","","","","","","","","","",""
"o  100% of liquid assets","","","","","","","","","","",""
"o  50% of retirement assets (401K/Roth IRA etc.)","","","ITIN (primary/investment)","","ITIN program","","","","","",""
"-  70% max LTV","","","-  Loan amount $100,000 - $1,000,000","","Loan Amounts up to $1M","","","","","",""
"","","","-  Rates start at 5.375%","","·  Full Doc or DSCR","","","","","",""
"DSCR (investment only)","","","-  LTV Max:","","·  No Reserve Requirements (depending on LTV)","","","","","",""
"-  Loan Amount $100,000 - $1,000,000","","","o  75% LTV purchase","","·  2-year income history","","","","","",""
"-  Rates start at 5.750%","","","o  70% refi","","·  80% Max LTV Purchase","","","","","",""
"-  5/1 ARM, 7/1 ARM, 30YR Fixed, 5YR IO (30YR term)","","","-  Reserves:","","·  75% Max LTV Refinance","","","","","",""
"-  650 min FICO","","","o  0 months for 65% LTV and lower","","","","","","","",""
"-  70% LTV Purchase and REFI","","","o  6 months 65% LTV and greater","","","","","","","",""
"-  No income/employment verification","","","-  Eligible programs:","","","","","","","",""
"-  Lease agreements of subject property used to qualify","","","o  Full Doc for primary","","","","","","","",""
"o  Subject rent covers PITIA","","","o  12MO Bank Statement for primary (case-by-case basis)","","","","","","","",""
"-  2YR prepay penalty (can be bought out/down)","","","o  DSCR+ for investment (subject rent covers subject PITI 115%)","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"Additional Information","","","","","","","","","","",""
"For most updated products and policies, please contact the AE.","","","","","","","","","","",""
"Click here to see their portal instructions, products, and policy","","","","","","","","","","",""
"","","","","","","","","","","",""
"Here is an outline of the compensation plan, which is not exclusive to any minimum broker origination charge required by Groves Capital.","","","","","","","","","","",""
"The max broker origination charge allowed by Citadel Servicing is three percent (3%).","","","","","","","","","","",""
"1. For any eligible mortgage loan application submitted by Groves Capital for an owner occupied loan the broker may charge up to three (3%) Borrower-Paid compensation fee on a loan-by-loan basis.","","","","","","","","","","",""
"2. For any eligible mortgage loan application submitted by Groves Capital for a Non-Owner occupied, business purpose loan with a pre-payment penalty,","","","","","","","","","","",""
"on a loan-by-loan basis, broker may elect to receive both Borrower-Paid compensation and Lender-Paid compensation on the same transaction, provided that the aggregate of all compensation does not exceed three percent (3%).","","","","","","","","","","",""