"Go back to Loansifter lender list","Go back to Smart Pricer List","","",""
"Finance of America","","","","Renewal Due: 11/30/2022"
"Reach out to Marty <marty@grovescapital.com> for processing assist","","","",""
"Contact Information","","Portal Login","✔️Smart Pricer (NDC)",""
"Lea Tempongko
Michelle Maslin (New Files)","Kevin Kavanaugh
(Field Market Specialist)","Contact the AE","✔️Loansifter (Broker)",""
"ltempongko@financeofamerica.com
michelle.maslin@financeofamerica.com","kevin.kavanaugh@financeofamerica.com","with your name, title,","✔️Non Delegated Correspondent (NDC)",""
"909-802-3804 
310-904-2330","(704) 317-5307","NMLS #, email, phone #","✔️Broker",""
"","","","",""
"","","","",""
"MLO Broker Compensation","Broker Fees","","",""
"0.02","","","",""
"Flat: $500","","","",""
"Minimum: $2,750","","","",""
"Maximum: $25,000","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"NDC Fees","AUS on Lender Portal","","",""
"UW  (+Wire): $1299","Yes","","",""
"FHA Streamline/VA IRRRL (+Wire): $795","","","",""
"","","","",""
"","","","",""
"NDC Disclosure Assignment","","","",""
"LE","Groves","","",""
"LE Redisclosures","Groves","","",""
"CD","Groves","","",""
"CD Redisclosures","Groves","","",""
"Docs","Groves","","",""
"UCD","Groves","","",""
"once post closing CD is approved","","","",""
"","","","",""
"","","","",""
"Correspondent Lock Process for Loan Purchase","","","",""
"Lock must be good through the funding date.","","","",""
"Signed closing package must be uploaded to the lender portal","","","",""
"under NDC channel BEFORE THE LOCK EXPIRATOIN DATE.","","","",""
"FAM: upload the signed closing package before 3PM PST lock","","","",""
"expiration date then Fam gives 10 free days to purchase the loan.","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"Highlights/Specialty","","","",""
"Great Pricing, Fix and Flip","","","",""
"","","","",""
"HELOC","","","",""
"Purchase and Refinance","","","",""
"680 minimum FICO","","","",""
"Line limit up to $499,999","","","",""
"Minimum line amount $10,000","","","",""
"43% DTI","","","",""
"Primary Residence and Second Home","","","",""
"1-4 units, PUD and Warrantable condos","","","",""
"Up to 90% CLTV","","","",""
"ARM - Month to month variable rate","","","",""
"No payment shock","","","",""
"Not Available in Texas!","","","",""
"10 year interest only draw period with 20 year amortization","","","",""
"Qualify using the Note rate amortized over 20 years using the line limit","","","",""
"","","","",""
"","","","",""
"","","","",""
"Additional Information","","","",""
"Click here to see their portal instructions, products, and policy","","","",""
"For most updated products and policies, please contact the AE.","","","",""
"Use their fulfilment center service to get help with the CD/Docs/Wire","","","",""
"- we need to renew 2022 VA with $100 check ","","","",""
"- NDC is responsible for initial disclosure, redisclosure, ICD, docs and wire – some of my account they get a fulfillment center to help them.","","","",""
"•        Conventional 580 representative FICO requires DU approval and minimum 2 borrowers with DU average FICO ≥ 620","","","",""
"•        We have few jumbo products that have minimum loan amount of >$1 over conforming limit so when pricing your HB loans, you should get pricing for these jumbo products: J-CLASS-W and TWO-X EASY LITE","","","",""
"•        We have .5% pricing special for HB loans for borrowers that are not self-employed. You will see that as separate LLPA of .5. Our HB pricing with this special is very competitive","","","",""
"•        We now offer 90 days lock options","","","",""
"•        We offer customize loan terms for FHA,  conventional DU / LP products","","","",""
"•        We offer HELOC  ( 680 Fico with line limit up to $499,999) - only as combo with new FAM 1st mortgage ","","","",""
"•        Our min Fico score for FHA and VA loans is 600 ( purchase only with AUS approval)","","","",""
"•        We offer rate lock 24/7 ( agency and government loans can be locked around the clock. Jumbo /Flex until 8:50 pm each business day )","","","",""
"•        We offer jumbo products that follow FNMA guidelines regarding income and assets/reserves ( 1 yr. tax returns available with AUS findings)","","","",""
"•        Our TT is competitive, and we can close loans in less than 30 days","","","",""