"Go back to lender list","","",""
"LoanDepot (LD)","","",""
"","","",""
"AE Contact Information","Portal Login","Loan Sifter ✔️",""
"Robb Fordham","Contact GC Admin","Broker ✔️",""
"RFordham@LDWholesale.com","with your name, title,","Correspondent ✔️","Check margin built in here"
"818-568-6505","NMLS #, email, phone #","",""
"clientservices@LDWholesale.com","","",""
"","","",""
"MLO Broker Compensation","Broker Fees","NDC Fees","Correspondent Lock Process for Loan Purchase"
"#REF!","Underwriting: $995","Correspondent (UW, CD, Docs) (+Wire): $1275","Must upload signed loan docs to loan depot on or"
"Minimum: $2,750","Tax: $70","","before lock expiration- auto extention for 8 days"
"Maximum: $25,000","Flood: $10","",""
"Flat Fee: $500","","",""
"","","",""
"","","",""
"NDC Disclosure Assignment","","AUS on Lender Portal",""
"LE","Groves","Yes",""
"CD","LoanDepot","",""
"Docs","LoanDepot","",""
"Goodbye Letter","Groves","",""
"","","",""
"Highlights/Specialty","","",""
"Low Rates","","",""
"Product overview","","",""
"","","",""
"Additional Information","","",""
"They will only issue CD and docs","","",""
"Click here to see their portal instructions, products, and policy","","",""
"For most updated products and policies, please contact the AE.","","",""
"account ID: 3528","","",""
"Broker ID# 3528, NDC 3528N","","",""