"Go back to Loansifter lender list","Go back to Smart Pricer List"
"#REF!",""
"",""
"Contact Information",""
"#REF!","✔️Broker"
"#REF!",""
"#REF!",""
"",""
"",""
"MLO Broker Compensation","Fees"
"Piggyback – we pay a minimum of 250.00 or 0.5%","Lender Fee: $295"
"of the line amount not to exceed 750.00.",""
"Standalone – we pay minimum of 750.00 or 1%",""
"of the line amount not to exceed 1,500.",""
"",""
"",""
"Highlights/Specialty",""
"Submission process",""
"Required documents",""
"",""
"",""
"Additional Information",""
"Click here to see their portal instructions, products, and policy",""
"For most updated products and policies, please contact the AE.",""
"",""
"Submission: RLUcentral@tcfnbank.com",""
"No login required to acces TCF lender portal",""