"Go back to Loansifter lender list","Go back to Smart Pricer List","","","","","","",""
"TPO Go","","","","","","","",""
"","","","","","","","",""
"Contact Information","Portal Login","","","","","","",""
"Daniel Halpin","Contact the AE","✔️Broker","","","","","",""
"dhalpin@verusmc.com","with your name, title, NMLS, email, phone #","","","","","","",""
"214-734-8865","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"MLO Broker Compensation","Fees","","","","","","",""
"0.0125","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"Highlights/Specialty","","","","","","","",""
"Prime and Credit Ascent:","","Debt Service Coverage - DSCR:","","","Foreign National:","","","PRIME JUMBO:"
"LTVs up to 90%","","Ficos down to 620","","","2nd Home and NOO","","",""
"FICOs down to 600","","LTV up to 80%","","","LTVs up to 75%","","","Loan amounts up to $3 million"
"Loan Amounts up to 4M","","1-8 units","","","Standard Doc, Asset Utilization, or DSCR","","","FICO® scores down to 680"
"Cash out – unlimited cash in hand","","2-8 units Mixed Use","","","Loans amounts from $150,000 up to $2mm","","","Cash-out up to $500k"
"12/24 month bank statements up to 90% LTV","","No ratio option available","","","Cash in hand up to 500k","","","Up to 85% LTV"
"Alt Doc: P&L Only, WVOE, Asset Utilization, and 1099 programs","","Business Purpose Allowed","","","30yr and 40yr Interest- Only available","","","PMI not required"
"DTI up to 55% on standard, 50% on alt doc","","Cash in hand up to 1M","","","Foreign tradelines and income allowed","","","Primary, second homes and investment properties"
"Second and NOO available","","Can close as corporation or LLC","","","","","",""
"30yr and 40yr Interest- Only available","","Unlimited number of financed properties","","","","","",""
"Gift funds allowed","","Only LTV, FICO, and DSCR required","","","","","",""
"","","Loan amounts between $100k - $3.5mm","","","","","",""
"","","30yr and 40yr Interest- Only available","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"Additional Info","","","","","","","",""
"Click here to see their portal instructions, products, and policy","","","","","","","",""