"Go back to lender list","","","","","",""
"First Guaranty Mortgage","","","NDC Portal","NDC Non QM Scenario","",""
"","","","","","",""
"Contact Information","","","Portal Login","Loan Sifter ✔️","",""
"Justin White, Account Manager","Daniel Halpin ","Non QM Scenarios","Contact the AE","Broker ✔️","",""
"(questions on loans in process)","AE","nonqm@fgmc.com","with your name, title, NMLS,","VA ✔️","",""
"justin.white@fgmc.com","daniel.halpin@fgmc.com ","","email, phone #","","",""
"972-905-1161","972.905.1216","","","","",""
"locks or loan changes","For quetions on the portal or new submissions","","","","",""
"wslocks@fgmc.com","brokersupport@fgmc.com","","","","",""
"","","","","","",""
"","","","","","",""
"MLO Broker Compensation","Broker Fees","","","","NDC Fees","Correspondent Lock Process for Loan Purchase"
"#REF!","California","All other States","Non QM: $950","Flood Cert: $9","UW: $1045","Lock must be good through the funding date."
"","FHA/VA/USDA/Conventional: $999","FHA/VA/USDA/Conventional: $899","2nd Lien: $250","Texas Attorney: $125","Non QM UW: $1250","Signed closing package must be uploaded to the lender portal"
"","FHA/VA Streamline: $495","FHA/VA Streamline: $495","","Tax Service: $89","","under NDC channel BEFORE THE LOCK EXPIRATOIN DATE."
"","","","","","","FGMC: upload the signed closing package before"
"NDC Disclosure Assignment","","AUS on Lender Portal","","","","expiration date then they gives 10 free days to purchase the loan."
"LE","Groves","Yes","","","",""
"CD","Groves","","","","",""
"Docs","Groves","","","","",""
"UCD","Groves","","","","",""
"","","","","","",""
"","","","","","",""
"Highlights/Specialty","","","","","",""
"Government products down to 620 score","","","","","",""
"Fannie Mae and Freddie Mac products down to 620 score","","","","","",""
"Non QM coming back soon","","","","","",""
"Non- Agency:","","Prime Jumbo:","","","",""
"12/24 Mo Bank statement program – up to 90% LTV","","Prime Rates - compete with the big banks","","","",""
"12/24 Mo 1099 program – up to 90% LTV","","DU / LP AUS qualifying","","","",""
"Loan Amounts to $3M -including bank statements","","Loan Amounts to $3.5M","","","",""
"(DSCR) Debt Service Coverage Ratio .75","","Up to 90% LTV","","","",""
"40YR Fixed term","","Down to 660 fico","","","",""
"Asset Depletion - up to 90% LTV","","Primary, 2nd Home, NOO, 2-4 Units","","","",""
"Cash out refis - up to 85% LTV","","Condos to 85% and Cash Outs to 80%","","","",""
"2nd Homes - up to 90% LTV","","","","","",""
"FICO scores down to 560","","","","","",""
"DTI up to 55%","","","","","",""
"Texas Cash-outs Allowed","","","","","",""
"Recent BK, Foreclosure, Short-Sale (restrictions apply)","","","","","",""
"Non-Warrantable Condos","","","","","",""
"","","","","","",""
"","","","","","",""
"Additional Information","","","","","",""
"Click here to see their portal instructions, products, and policy","","","","","",""
"For most updated products and policies, please contact the AE.","","","","","",""
"","","","","","",""
"Appraisal Portal","","","","","",""
"FHA#: 7516800469","","","","","",""