"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"National Mortgage Services (NMSI)","",""
"","",""
"AE Contact Information","Portal Login","✔️Broker"
"Wellman Yu ","Cntact AE",""
"wellman.yu@nmsigroup.com","with your name, title,",""
"323-620-4660","NMLS #, email, phone #",""
"","",""
"","",""
"MLO Broker Compensation","Broker Fees",""
"0.0125","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"https://www.nmsigroup.com/product_matrix","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""